<<<<<<< Updated upstream
﻿Log file open, 03/19/17 18:18:46
[2017.03.19-18.25.52:020][317]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.52:022][317]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2017.03.19-18.25.52:534][343]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.52:534][343]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.52:534][343]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.56:827][704]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.56:837][704]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.56:864][704]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2017.03.19-18.25.57:352][725]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.25.57:352][725]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.25.57:352][725]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.25.59:825][882]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.25.59:835][882]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.25.59:863][882]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2017.03.19-18.26.00:327][903]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.26.00:327][903]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.26.00:327][903]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.26.00:552][921]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.26.00:563][921]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.26.00:587][921]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2017.03.19-18.26.01:143][950]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.26.01:153][950]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.26.01:180][950]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2017.03.19-18.26.01:653][972]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.26.01:653][972]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.26.01:653][972]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.26.04:160][131]LogMaterialEditor: Applying material Wall_Phone
[2017.03.19-18.26.04:596][131]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.26.04:616][131]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.26.04:716][131]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.26.04:739][131]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.26.04:754][131]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.26.05:712][181]LogMaterialEditor: Saving and Compiling material Wall_Phone
[2017.03.19-18.26.06:201][181]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Wall-Phone/Wall_Phone" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Wall-Phone/Wall_Phone.uasset" SILENT=true
[2017.03.19-18.26.06:213][181]LogSavePackage: Save=9.75ms
[2017.03.19-18.26.06:213][181]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Wall_Phone8543A9F843874591C2D4578E8FFEAA35.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Wall-Phone/Wall_Phone.uasset'
[2017.03.19-18.26.06:217][181]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Wall-Phone/Wall_Phone.uasset
[2017.03.19-18.26.06:226][181]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2017.03.19-18.26.06:226][181]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.26.06:226][181]MaterialEditorStats: Info Texture samplers: 3/16
[2017.03.19-18.26.15:867][807]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.26.15:878][807]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.26.15:906][807]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2017.03.19-18.26.16:347][825]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.26.16:347][825]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.26.16:347][825]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.26.16:769][856]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.26.16:779][856]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.26.16:807][856]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2017.03.19-18.26.17:293][878]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-18.26.17:293][878]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.26.17:294][878]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-18.26.19:807][ 32]LogMaterialEditor: Applying material Wall_Phone
[2017.03.19-18.26.20:246][ 32]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.26.20:266][ 32]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.26.20:346][ 32]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.26.20:367][ 32]LogMaterial: Missing cached shader map for material Wall_Phone, compiling. 
[2017.03.19-18.26.20:381][ 32]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-18.26.21:946][129]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2017.03.19-18.26.21:946][129]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-18.26.21:946][129]MaterialEditorStats: Info Texture samplers: 3/16
[2017.03.19-18.26.34:391][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.03.19-18.26.34:460][998]LogSavePackage: Save=54.50ms
[2017.03.19-18.26.34:460][998]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Test-Level5404DCDB4AA5A78D0DA9C3AFD1C8140A.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap'
[2017.03.19-18.26.34:463][998]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap
[2017.03.19-18.26.34:476][998]LogFileHelpers: Saving map 'Test-Level' took 0.123
[2017.03.19-18.26.34:498][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Glasses/Shot-Glass" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Shot-Glass.uasset" SILENT=true
[2017.03.19-18.26.34:509][998]LogSavePackage: Save=9.77ms
[2017.03.19-18.26.34:509][998]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Shot-GlassB595DBEF4B5CCE9C1351FBB30D6491C0.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Shot-Glass.uasset'
[2017.03.19-18.26.34:512][998]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Shot-Glass.uasset
[2017.03.19-18.26.34:530][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Glasses/blinn1" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/blinn1.uasset" SILENT=true
[2017.03.19-18.26.34:549][998]LogSavePackage: Save=17.24ms
[2017.03.19-18.26.34:549][998]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/blinn197E9DA234AC6482231D8789248A73246.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/blinn1.uasset'
[2017.03.19-18.26.34:552][998]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/blinn1.uasset
[2017.03.19-18.26.34:566][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Glasses/Glass-Flat" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Glass-Flat.uasset" SILENT=true
[2017.03.19-18.26.34:577][998]LogSavePackage: Save=10.01ms
[2017.03.19-18.26.34:577][998]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Glass-Flat6DA0232F4E08E9C11F96A294C3DB691B.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Glass-Flat.uasset'
[2017.03.19-18.26.34:580][998]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Glass-Flat.uasset
[2017.03.19-18.26.34:594][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Glasses/Wine_Glass" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Wine_Glass.uasset" SILENT=true
[2017.03.19-18.26.34:605][998]LogSavePackage: Save=9.70ms
[2017.03.19-18.26.34:605][998]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Wine_Glass08CB473043CE45050D25BFAEB8D05435.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Wine_Glass.uasset'
[2017.03.19-18.26.34:609][998]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Glasses/Wine_Glass.uasset
[2017.03.19-18.26.34:622][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Wall-Phone/Wall-Phone" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Wall-Phone/Wall-Phone.uasset" SILENT=true
[2017.03.19-18.26.34:643][998]LogSavePackage: Save=19.61ms
[2017.03.19-18.26.34:643][998]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Wall-Phone01DA4E244427AECEED6BEDB404AA25B0.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Wall-Phone/Wall-Phone.uasset'
[2017.03.19-18.26.34:646][998]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Wall-Phone/Wall-Phone.uasset
[2017.03.19-18.26.34:661][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Wall-Phone/Wall_Phone" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Wall-Phone/Wall_Phone.uasset" SILENT=true
[2017.03.19-18.26.34:690][998]LogSavePackage: Save=23.33ms
[2017.03.19-18.26.34:690][998]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Wall_PhoneF356717C44F1018E52F350819F5D17E6.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Wall-Phone/Wall_Phone.uasset'
[2017.03.19-18.26.34:693][998]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Wall-Phone/Wall_Phone.uasset
[2017.03.19-18.26.34:707][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Bread_Gun/Bread_gun" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Bread_Gun/Bread_gun.uasset" SILENT=true
[2017.03.19-18.26.34:718][998]LogSavePackage: Save=9.70ms
[2017.03.19-18.26.34:718][998]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Bread_gun25983C0B48FEA21EBD0CF79EFCB71F8A.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Bread_Gun/Bread_gun.uasset'
[2017.03.19-18.26.34:721][998]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Bread_Gun/Bread_gun.uasset
[2017.03.19-18.26.34:739][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Bread_Gun/blinn1" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Bread_Gun/blinn1.uasset" SILENT=true
[2017.03.19-18.26.34:751][998]LogSavePackage: Save=10.12ms
[2017.03.19-18.26.34:751][998]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/blinn1986686044E0AD91AA48236A1CD1FEFA4.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Bread_Gun/blinn1.uasset'
[2017.03.19-18.26.34:754][998]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Bread_Gun/blinn1.uasset
[2017.03.19-18.27.18:196][849]LogTexture:Display: Building textures: bamboo-fs (AutoDXT)
[2017.03.19-18.27.18:514][849]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.03.19-18.27.18:528][849]LogStaticMesh: Building static mesh dishrack...
[2017.03.19-18.27.18:556][849]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Kitchencounterclutter/dishrack.dishrack
[2017.03.19-18.27.18:614][849]LogActorFactory: Actor Factory created dishrack
[2017.03.19-18.27.18:884][869]LogActorFactory: Actor Factory created dishrack
[2017.03.19-18.27.29:705][597]LogMaterial: Missing cached shader map for material platematerial, compiling. 
[2017.03.19-18.27.29:719][597]LogStaticMesh: Building static mesh plateuved...
[2017.03.19-18.27.29:756][597]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/Kitchencounterclutter/plateuved.plateuved
[2017.03.19-18.27.29:826][597]LogActorFactory: Actor Factory created plateuved
[2017.03.19-18.27.30:162][622]LogActorFactory: Actor Factory created plateuved
[2017.03.19-18.27.50:080][ 39]Cmd: EDIT COPY
[2017.03.19-18.27.50:263][ 52]Cmd: EDIT PASTE
[2017.03.19-18.27.58:845][673]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2017.03.19-18.28.06:531][188]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Glass-Basic)
[2017.03.19-18.28.07:297][238]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Shot-Glass)
[2017.03.19-18.28.07:832][276]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Glass-Flat)
[2017.03.19-18.28.08:177][300]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Wine_Glass)
[2017.03.19-18.28.08:746][340]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (dishrack)
[2017.03.19-18.28.09:582][398]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (plateuved)
[2017.03.19-18.28.10:482][462]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (plateuved2)
[2017.03.19-18.28.30:712][854]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2017.03.19-18.28.51:595][ 78]LogRenderer: Reallocating scene render targets to support 1920x1064 NumSamples 1 (Frame:70667).
[2017.03.19-18.28.51:676][ 79]LogRenderer: Reallocating scene render targets to support 1920x1080 NumSamples 1 (Frame:70669).
[2017.03.19-18.30.03:598][314]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.03.19-18.30.03:667][314]LogSavePackage: Save=57.62ms
[2017.03.19-18.30.03:667][314]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Test-Level727C24C94E6AF1624B58D69DB1E18DFF.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap'
[2017.03.19-18.30.03:671][314]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap
[2017.03.19-18.30.03:686][314]LogFileHelpers: Saving map 'Test-Level' took 0.128
[2017.03.19-18.30.04:073][315]Cmd: QUIT_EDITOR
[2017.03.19-18.30.04:123][315]LogExit: Preparing to exit.
[2017.03.19-18.30.04:857][315]LogExit: Editor shut down
[2017.03.19-18.30.04:857][315]LogExit: Transaction tracking system shut down
[2017.03.19-18.30.04:932][315]LogObj: Freed 0b from 0 cluster array pools.
[2017.03.19-18.30.04:932][315]LogExit: Object subsystem successfully closed.
[2017.03.19-18.30.04:949][315]LogD3D11RHI: Shutdown
[2017.03.19-18.30.04:949][315]LogD3D11RHI: CleanupD3DDevice
[2017.03.19-18.30.05:027][315]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.03.19-18.30.05:045][315]LogHttp:Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.03.19-18.30.05:045][315]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B91371600-4398-F3E9-ABCA-82A0A806E95A%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.3-3249277%2B%2B%2BUE4%2BRelease-4.14&UserID=1206fa5d462ff6f6a00c7a826e11f915%7Ca2aed89406e144ef9cfcc6aac8f71f6c%7C897d6fc3-f2b9-409f-ac41-09d0e36c7c8e&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.03.19-18.30.05:067][315]LogModuleManager: Shutting down and abandoning module MaterialEditor (243)
[2017.03.19-18.30.05:067][315]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (242)
[2017.03.19-18.30.05:067][315]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (241)
[2017.03.19-18.30.05:068][315]LogModuleManager: Shutting down and abandoning module CrashTracker (240)
[2017.03.19-18.30.05:068][315]LogModuleManager: Shutting down and abandoning module SceneOutliner (239)
[2017.03.19-18.30.05:068][315]LogModuleManager: Shutting down and abandoning module WidgetCarousel (238)
[2017.03.19-18.30.05:068][315]LogModuleManager: Shutting down and abandoning module AddContentDialog (237)
[2017.03.19-18.30.05:068][315]LogDirectoryWatcher: A directory notification for 'C:/Program Files/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.03.19-18.30.05:068][315]LogModuleManager: Shutting down and abandoning module GameplayTags (236)
