<<<<<<< Updated upstream
﻿Log file open, 04/24/17 14:58:46
[2017.04.24-11.00.46:431][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Intermediate/Shaders/WorkingDirectory/13288/).
[2017.04.24-11.00.46:431][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Sabrina/AppData/Local/Temp/UnrealShaderWorkingDir/9A093A8A47AD05A6F4AE659582F27437/'.
[2017.04.24-11.00.46:431][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.04.24-11.00.48:032][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.04.24-11.00.48:129][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.04.24-11.00.48:210][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.04.24-11.00.48:302][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.04.24-11.00.48:383][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.04.24-11.00.48:460][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.04.24-11.00.48:535][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.04.24-11.00.48:614][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.04.24-11.00.48:674][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.04.24-11.00.48:732][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.04.24-11.00.48:809][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.04.24-11.00.48:905][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.04.24-11.00.48:993][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.04.24-11.00.49:077][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.04.24-11.00.49:166][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.04.24-11.00.49:327][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.04.24-11.00.49:327][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.04.24-11.00.49:384][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.04.24-11.00.49:504][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.04.24-11.00.49:548][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.04.24-11.00.49:612][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.04.24-11.00.49:678][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.04.24-11.00.49:740][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.04.24-11.00.49:804][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.04.24-11.00.49:804][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.04.24-11.00.50:253][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.04.24-11.00.50:301][  0]LogDerivedDataCache: Loaded boot cache 0.05s 50MB C:/Users/Sabrina/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.04.24-11.00.50:301][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Sabrina/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.04.24-11.00.50:301][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.04.24-11.00.50:301][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.04.24-11.00.50:301][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.04.24-11.00.50:301][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.04.24-11.00.50:318][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.04.24-11.00.50:330][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Sabrina/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.04.24-11.00.50:540][  0]LogInit: Selected Device Profile: [Windows]
[2017.04.24-11.00.50:541][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.04.24-11.00.50:736][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.04.24-11.00.50:777][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.04.24-11.00.50:820][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.04.24-11.00.50:820][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.04.24-11.00.50:820][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.04.24-11.00.51:353][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: call_of_bread, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 1183517265
[2017.04.24-11.00.51:415][  0]LogAssetRegistry: FAssetRegistry took 0.0220 seconds to start up
[2017.04.24-11.00.51:471][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.030462 seconds
[2017.04.24-11.00.51:478][  0]LogUObjectArray: 31912 objects as part of root set at end of initial load.
[2017.04.24-11.00.51:478][  0]LogUObjectAllocator: 6925352 out of 0 bytes used by permanent object pool.
[2017.04.24-11.00.51:478][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.04.24-11.00.52:326][  0]LogSlate: Using Freetype 2.6.0
[2017.04.24-11.00.52:327][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.04.24-11.00.52:327][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.04.24-11.00.53:217][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.04.24-11.00.53:280][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.04.24-11.00.53:724][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.04.24-11.00.54:197][  0]SourceControl: Info Source control is disabled
[2017.04.24-11.00.54:230][  0]SourceControl: Info Source control is disabled
[2017.04.24-11.00.54:279][  0]SourceControl: Info Source control is disabled
[2017.04.24-11.00.54:341][  0]SourceControl: Info Source control is disabled
[2017.04.24-11.00.55:643][  0]LogEngine: Initializing Engine...
[2017.04.24-11.00.55:644][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.04.24-11.00.55:903][  0]LogAIModule: Creating AISystem for world Untitled
[2017.04.24-11.00.55:916][  0]LogInit: XAudio2 using 'Headphones (Hesh 2 Wireless Stereo)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.24-11.00.55:925][  0]LogInit: FAudioDevice initialized.
[2017.04.24-11.00.55:966][  0]LogDerivedDataCache: Saved boot cache 0.04s 50MB C:/Users/Sabrina/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.04.24-11.00.55:978][  0]LogInit: Texture streaming: Enabled
[2017.04.24-11.00.56:243][  0]LogInit: Transaction tracking system initialized
[2017.04.24-11.00.56:801][  0]BlueprintLog: New page: Editor Load
[2017.04.24-11.00.58:210][  0]LocalizationService: Info Localization service is disabled
[2017.04.24-11.00.58:950][  0]LogConsoleResponse:Display: 
[2017.04.24-11.00.59:122][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.04.24-11.00.59:122][  0]LogCook:Display: Mobile HDR setting 1
[2017.04.24-11.01.00:089][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/' took 0.02s
[2017.04.24-11.01.00:137][  0]SourceControl: Info Source control is disabled
[2017.04.24-11.01.00:137][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.04.24-11.01.00:138][  0]LightingResults: New page: Lighting Build
[2017.04.24-11.01.00:181][  0]MapCheck: New page: Map Check
[2017.04.24-11.01.00:181][  0]LightingResults: New page: Lighting Build
[2017.04.24-11.01.01:469][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Idle_Anim.Idle_Anim
[2017.04.24-11.01.01:473][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Walk_Anim.Walk_Anim
[2017.04.24-11.01.01:475][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Running_Anim.Running_Anim
[2017.04.24-11.01.01:477][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Landjump_Anim.Landjump_Anim
[2017.04.24-11.01.01:498][  0]LogStaticMesh: Building static mesh Jam_Label...
[2017.04.24-11.01.01:517][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Weapons/Jam_Label.Jam_Label
[2017.04.24-11.01.01:593][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Aim_Anim.Aim_Anim
[2017.04.24-11.01.01:594][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Jumpstart_Anim.Jumpstart_Anim
[2017.04.24-11.01.01:596][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Falljump_Anim.Falljump_Anim
[2017.04.24-11.01.01:756][  0]LogTexture:Display: Building textures: jamlabel (AutoDXT)
[2017.04.24-11.01.01:953][  0]LogMaterial: Missing cached shader map for material Label_mtrl, compiling. 
[2017.04.24-11.01.02:005][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Speacial_Animations/Fridge-Climbing.Fridge-Climbing
[2017.04.24-11.01.02:073][  0]LogTexture:Display: Building textures: bread-Normal (BC5)
[2017.04.24-11.01.02:298][  0]LogTexture:Display: Building textures: Bread-Rough (AutoDXT)
[2017.04.24-11.01.02:848][  0]LogTexture:Display: Building textures: bread_AO (AutoDXT)
[2017.04.24-11.01.03:547][  0]LogMaterial: Missing cached shader map for material BreadMaterail, compiling. 
[2017.04.24-11.01.04:197][  0]LogAIModule: Creating AISystem for world test-Level
[2017.04.24-11.01.04:228][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.04.24-11.01.04:237][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.04.24-11.01.04:336][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 98.895ms to complete.
[2017.04.24-11.01.04:336][  0]LogFileHelpers: Loading map 'Test-Level' took 4.199
[2017.04.24-11.01.04:401][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.04.24-11.01.04:402][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.04.24-11.01.04:522][  0]LogCollectionManager: Loaded 1 collections in 0.002593 seconds
[2017.04.24-11.01.04:624][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Collections/' took 0.01s
[2017.04.24-11.01.04:624][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Developers/Sabrina/Collections/' took 0.01s
[2017.04.24-11.01.04:624][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Collections/' took 0.01s
[2017.04.24-11.01.04:624][  0]LogCollectionManager: Rebuilt the GUID cache for 1 collections in 0.000005 seconds
[2017.04.24-11.01.04:624][  0]LogCollectionManager: Rebuilt the hierarchy cache for 1 collections in 0.000000 seconds
[2017.04.24-11.01.04:638][  0]LogContentBrowser: Native class hierarchy populated in 0.0142 seconds. Added 2190 classes and 428 folders.
[2017.04.24-11.01.04:702][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.04.24-11.01.04:702][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.04.24-11.01.04:703][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0008 seconds. Added 13 classes and 0 folders.
[2017.04.24-11.01.04:800][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0007 seconds. Added 0 classes and 0 folders.
[2017.04.24-11.01.04:853][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0008 seconds. Added 0 classes and 0 folders.
[2017.04.24-11.01.04:915][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0006 seconds. Added 1 classes and 2 folders.
[2017.04.24-11.01.05:066][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.04.24-11.01.05:073][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.04.24-11.01.05:163][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0007 seconds. Added 1 classes and 2 folders.
[2017.04.24-11.01.05:163][  0]LogLoad: (Engine Initialization) Total time: 21.88 seconds
[2017.04.24-11.01.05:163][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.55 seconds
[2017.04.24-11.01.05:163][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.04.24-11.01.05:163][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.04.24-11.01.05:182][  0]LogOcInput: OculusInput pre-init called
[2017.04.24-11.01.05:200][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.04.24-11.01.05:381][  0]LogRenderer: Reallocating scene render targets to support 944x544 NumSamples 1 (Frame:2).
[2017.04.24-11.01.05:614][  2]LogAssetRegistry: Asset discovery search completed in 14.2207 seconds
[2017.04.24-11.01.05:614][  2]LogCollectionManager: Rebuilt the object cache for 1 collections in 0.000012 seconds (found 0 objects)
[2017.04.24-11.01.05:614][  2]LogCollectionManager: Fixed up redirectors for 1 collections in 0.000030 seconds (updated 0 objects)
[2017.04.24-11.01.23:949][930]LogTemp: Repeting last play command: Selected Viewport
[2017.04.24-11.01.23:976][930]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-11.01.23:977][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.24-11.01.23:978][930]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-11.01.23:979][930]LogModuleManager:Warning: No filename provided for module OnlineSubsystemLAN
[2017.04.24-11.01.23:979][930]LogModuleManager:Warning: ModuleManager: Unable to load module 'OnlineSubsystemLAN' because the file 'C:/Program Files (x86)/Epic Games/4.14/Engine/Binaries/Win64/' was not found.
[2017.04.24-11.01.23:992][930]PIE: New page: PIE session: Test-Level (Apr 24, 2017, 1:01:23 PM)
[2017.04.24-11.01.24:046][930]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.24-11.01.24:077][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031210s)
[2017.04.24-11.01.24:077][930]LogAIModule: Creating AISystem for world test-Level
[2017.04.24-11.01.24:078][930]LogPlayLevel: PIE: World Init took: (0.001328s)
[2017.04.24-11.01.24:079][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.035517s)
[2017.04.24-11.01.24:134][930]LogInit: XAudio2 using 'Headphones (Hesh 2 Wireless Stereo)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.24-11.01.24:150][930]LogInit: FAudioDevice initialized.
[2017.04.24-11.01.24:172][930]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//OnlineAsyncTaskThreadNull DefaultInstance///Thread_38e8_0///####STATCAT_Advanced#### old //STATGROUP_Threads//OnlineAsyncTaskThreadNull DefaultInstance///Thread_a10_0///####STATCAT_Advanced####
[2017.04.24-11.01.24:255][930]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.24-11.01.24:263][930]LogWorld: Bringing World /Game/UEDPIE_0_Test-Level.test-Level up for play (max tick rate 60) at 2017.04.24-12.01.24
[2017.04.24-11.01.24:271][930]LogWorld: Bringing up level for play took: 0.014411
[2017.04.24-11.01.24:360][930]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 11 classes and 0 folders.
[2017.04.24-11.01.24:361][930]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-11.01.24:361][930]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-11.01.24:361][930]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.24-11.01.24:375][930]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.24-11.01.24:375][930]PIE: Info Play in editor start time for /Game/UEDPIE_0_Test-Level 1.367
