<<<<<<< HEAD
﻿Log file open, 04/22/17 23:47:32
[2017.04.22-23.21.43:426][954]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_33) - call TermArticulated first.
[2017.04.22-23.21.48:135][ 74]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_34) - call TermArticulated first.
[2017.04.22-23.21.48:380][ 74]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.22.05:429][594]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_37) - call TermArticulated first.
[2017.04.22-23.22.05:711][594]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.22.21:675][ 86]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_40) - call TermArticulated first.
[2017.04.22-23.22.21:921][ 86]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.22.56:893][253]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_43) - call TermArticulated first.
[2017.04.22-23.22.57:156][253]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.23.04:417][451]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_46) - call TermArticulated first.
[2017.04.22-23.23.04:654][451]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.23.11:830][661]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_49) - call TermArticulated first.
[2017.04.22-23.23.12:225][661]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.23.17:979][818]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_52) - call TermArticulated first.
[2017.04.22-23.23.18:463][818]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.23.47:985][598]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_55) - call TermArticulated first.
[2017.04.22-23.23.48:389][598]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.23.55:790][797]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_58) - call TermArticulated first.
[2017.04.22-23.23.56:055][797]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.29.48:246][339]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Recoil.fbx]
[2017.04.22-23.29.48:277][339]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Recoil.fbx
[2017.04.22-23.29.48:321][339]LogFbx: FBX Scene Loaded Succesfully
[2017.04.22-23.29.48:325][339]LogFbx: =================================================
[2017.04.22-23.29.48:325][339]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.29.48:325][339]LogFbx: 	Total Deformer Count 1233411712.
[2017.04.22-23.29.48:325][339]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.29.48:325][339]LogFbx: =================================================
[2017.04.22-23.29.48:325][339]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.29.48:325][339]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.29.48:325][339]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.29.48:325][339]LogFbx: =================================================
[2017.04.22-23.29.48:325][339]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.29.48:325][339]LogFbx: 	Total Deformer Count 1233411712.
[2017.04.22-23.29.48:325][339]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.29.48:325][339]LogFbx: =================================================
[2017.04.22-23.29.48:325][339]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.29.48:325][339]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.29.48:325][339]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.29.48:326][339]LogFbx: Parsing AnimStack Take 001
[2017.04.22-23.29.48:476][339]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Recoil_Anim.Recoil_Anim
[2017.04.22-23.29.48:487][339]LogEditorFactories: -- imported successfully
[2017.04.22-23.29.49:449][391]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_61) - call TermArticulated first.
[2017.04.22-23.29.49:660][391]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.30.37:512][154]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.059
[2017.04.22-23.30.37:514][154]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Walk_Anim] ([1] browsable assets)...
[2017.04.22-23.30.37:618][154]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Bread/Animations/Walk_Anim.Walk_Anim]
[2017.04.22-23.30.37:618][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Walk_Anim]
[2017.04.22-23.30.37:652][154]LogSavePackage: Save=21.20ms
[2017.04.22-23.30.37:652][154]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Walk_Anim_Auto47FA4CDD84921CF925476AA9726227135.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Walk_Anim_Auto4.uasset'
[2017.04.22-23.30.37:657][154]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Walk_Anim_Auto4.uasset
[2017.04.22-23.30.37:658][154]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Recoil_Anim] ([1] browsable assets)...
[2017.04.22-23.30.37:720][154]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Bread/Animations/Recoil_Anim.Recoil_Anim]
[2017.04.22-23.30.37:720][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Recoil_Anim]
[2017.04.22-23.30.37:764][154]LogSavePackage: Save=18.30ms
[2017.04.22-23.30.37:764][154]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Recoil_Anim_Auto4E39005E746ED7FFC14E58DAB13E3E6F5.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Recoil_Anim_Auto4.uasset'
[2017.04.22-23.30.37:798][154]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Recoil_Anim_Auto4.uasset
[2017.04.22-23.30.37:798][154]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Walk] ([1] browsable assets)...
[2017.04.22-23.30.37:824][154]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Bread/Animations/Walk.Walk]
[2017.04.22-23.30.37:824][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Walk]
[2017.04.22-23.30.37:895][154]LogSavePackage: Save=55.15ms
[2017.04.22-23.30.37:895][154]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Walk_Auto49E0401604CB6DD786B59BC9C54DAF12F.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Walk_Auto4.uasset'
[2017.04.22-23.30.37:898][154]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Walk_Auto4.uasset
[2017.04.22-23.30.37:898][154]LogFileHelpers: Auto-saving content packages took 0.386
[2017.04.22-23.31.57:609][570]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Recoil.fbx]
[2017.04.22-23.31.57:642][570]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Recoil.fbx
[2017.04.22-23.31.57:687][570]LogFbx: FBX Scene Loaded Succesfully
[2017.04.22-23.31.57:692][570]LogFbx: =================================================
[2017.04.22-23.31.57:692][570]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.31.57:692][570]LogFbx: 	Total Deformer Count -1197804416.
[2017.04.22-23.31.57:692][570]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.31.57:692][570]LogFbx: =================================================
[2017.04.22-23.31.57:692][570]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.31.57:692][570]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.31.57:692][570]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.31.57:692][570]LogFbx: =================================================
[2017.04.22-23.31.57:692][570]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.31.57:692][570]LogFbx: 	Total Deformer Count -1197804416.
[2017.04.22-23.31.57:692][570]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.31.57:692][570]LogFbx: =================================================
[2017.04.22-23.31.57:692][570]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.31.57:692][570]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.31.57:692][570]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.31.57:693][570]LogFbx: Parsing AnimStack Take 001
[2017.04.22-23.31.57:842][570]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Recoil_Anim.Recoil_Anim
[2017.04.22-23.31.57:854][570]LogEditorFactories: -- imported successfully
[2017.04.22-23.32.02:410][799]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_64) - call TermArticulated first.
[2017.04.22-23.32.02:637][799]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.33.57:024][727]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Idle.fbx]
[2017.04.22-23.33.57:061][727]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Idle.fbx
[2017.04.22-23.33.57:107][727]LogFbx: FBX Scene Loaded Succesfully
[2017.04.22-23.33.57:112][727]LogFbx: =================================================
[2017.04.22-23.33.57:113][727]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.33.57:113][727]LogFbx: 	Total Deformer Count -1291040640.
[2017.04.22-23.33.57:113][727]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.33.57:113][727]LogFbx: =================================================
[2017.04.22-23.33.57:113][727]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.33.57:113][727]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.33.57:113][727]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.33.57:113][727]LogFbx: =================================================
[2017.04.22-23.33.57:113][727]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.33.57:113][727]LogFbx: 	Total Deformer Count -1291040640.
[2017.04.22-23.33.57:113][727]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.33.57:113][727]LogFbx: =================================================
[2017.04.22-23.33.57:113][727]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.33.57:113][727]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.33.57:113][727]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.33.57:114][727]LogFbx: Parsing AnimStack Take 001
[2017.04.22-23.33.57:262][727]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Idle_Anim.Idle_Anim
[2017.04.22-23.33.57:273][727]LogEditorFactories: -- imported successfully
[2017.04.22-23.33.58:643][794]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_67) - call TermArticulated first.
[2017.04.22-23.33.58:896][794]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.36.07:676][641]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Idle.fbx]
[2017.04.22-23.36.07:705][641]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/BreadAnime/Idle.fbx
[2017.04.22-23.36.07:746][641]LogFbx: FBX Scene Loaded Succesfully
[2017.04.22-23.36.07:751][641]LogFbx: =================================================
[2017.04.22-23.36.07:751][641]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.36.07:751][641]LogFbx: 	Total Deformer Count -261376640.
[2017.04.22-23.36.07:751][641]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.36.07:751][641]LogFbx: =================================================
[2017.04.22-23.36.07:751][641]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.36.07:751][641]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.36.07:751][641]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.36.07:751][641]LogFbx: =================================================
[2017.04.22-23.36.07:751][641]LogFbx: Dumping Node START [breadcharacterretopsimplemaya:Mesh] 
[2017.04.22-23.36.07:751][641]LogFbx: 	Total Deformer Count -261376640.
[2017.04.22-23.36.07:751][641]LogFbx: 		[Node 1]  (Type Skin).
[2017.04.22-23.36.07:751][641]LogFbx: =================================================
[2017.04.22-23.36.07:751][641]LogFbx: 	Attribute () Type (4).
[2017.04.22-23.36.07:751][641]LogFbx: 		[Node Attribute Child 1] breadcharacterretopsimplemaya:Mesh (Type Mesh).
[2017.04.22-23.36.07:751][641]LogFbx: Dumping Node END [breadcharacterretopsimplemaya:Mesh]
[2017.04.22-23.36.07:753][641]LogFbx: Parsing AnimStack Take 001
[2017.04.22-23.36.07:910][641]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bread/Animations/Idle_Anim.Idle_Anim
[2017.04.22-23.36.07:921][641]LogEditorFactories: -- imported successfully
[2017.04.22-23.36.09:484][714]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_70) - call TermArticulated first.
[2017.04.22-23.36.09:741][714]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.04.22-23.37.07:077][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bread/Animations/Aim" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Aim.uasset" SILENT=true
[2017.04.22-23.37.07:130][221]LogSavePackage: Save=37.27ms
[2017.04.22-23.37.07:130][221]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Aim3B1BAC2848FEB51DCEF37D8DEF08DC97.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Aim.uasset'
[2017.04.22-23.37.07:140][221]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Aim.uasset
[2017.04.22-23.37.07:160][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bread/Animations/Aim_Anim" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Aim_Anim.uasset" SILENT=true
[2017.04.22-23.37.07:180][221]LogSavePackage: Save=7.99ms
[2017.04.22-23.37.07:180][221]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Aim_AnimE1A1E064456319D8A18CD5ACB43D3EBB.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Aim_Anim.uasset'
[2017.04.22-23.37.07:190][221]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Aim_Anim.uasset
[2017.04.22-23.37.07:289][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bread/Animations/Idle_Anim" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Idle_Anim.uasset" SILENT=true
[2017.04.22-23.37.07:311][221]LogSavePackage: Save=13.08ms
[2017.04.22-23.37.07:311][221]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Idle_Anim19EA08F24A59FED17B4B5D8FE5F8A5A2.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Idle_Anim.uasset'
[2017.04.22-23.37.07:314][221]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Idle_Anim.uasset
[2017.04.22-23.37.07:396][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bread/Animations/Recoil_Anim" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Recoil_Anim.uasset" SILENT=true
[2017.04.22-23.37.07:419][221]LogSavePackage: Save=13.55ms
[2017.04.22-23.37.07:419][221]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Recoil_Anim97310C4644DE6BA9E88B7DA081497D12.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Recoil_Anim.uasset'
[2017.04.22-23.37.07:425][221]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Recoil_Anim.uasset
[2017.04.22-23.37.07:428][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bread/Animations/Walk" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Walk.uasset" SILENT=true
[2017.04.22-23.37.07:473][221]LogSavePackage: Save=33.00ms
[2017.04.22-23.37.07:473][221]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/WalkB9107DDE4B6D250AD0957BA95AC0487C.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Walk.uasset'
[2017.04.22-23.37.07:479][221]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Walk.uasset
[2017.04.22-23.37.07:484][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bread/Animations/Walk_Anim" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Walk_Anim.uasset" SILENT=true
[2017.04.22-23.37.07:502][221]LogSavePackage: Save=6.54ms
[2017.04.22-23.37.07:502][221]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Walk_Anim7F0CABA9432A6487A1F98E822D453A15.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Walk_Anim.uasset'
